고객ID,생년월일,성별,주소,가입일,고객세그먼트,금액,차량구분,구매 횟수,누적 구매 금액,구매 날짜,거래 방식,구매 경로,나이,연령대,구매 시즌,등급 점수,금액 점수,고객 등급 점수,할부 여부,지역 카테고리,구매 요일,구매 요일 카테고리,구매 횟수 점수,마지막 구매 이후 일수,구매 빈도 점수,거래 방식 점수,구매 경로 점수,고객 충성도 지수,등급
jihyeonbag,1988-04-18,남,인천광역시 남동구 구월동 88-10,2023-08-18,이탈가능,88130000,준중형 세단,5,440650000,2024-01-23,1,0,36,30대,겨울,0,4,5,1,인천광역시,1,평일,5,422,1,1,1,76,일반
jungsuyun,1975-03-27,여,경기도 수원시 영통구 원천동 12-34,2022-11-02,vip,79770000,중형 SUV,2,159540000,2023-10-01,1,1,50,50대,가을,3,3,8,1,경기도,6,주말,2,536,1,1,1,62,일반
ygim,1984-05-24,남,광주광역시 서구 치평동 14-7,2023-09-15,신규,74040000,준대형 세단,1,74040000,2025-02-05,3,1,40,40대,겨울,1,2,4,1,광주광역시,2,평일,1,43,4,1,1,55,신규
pgim,1999-11-25,남,경상북도 포항시 남구 대도동 19-2,2022-11-08,일반,54940000,중형 SUV,2,109880000,2024-11-04,1,0,25,20대,가을,2,2,6,1,경상북도,0,평일,2,136,3,1,1,60,일반
sonyeongceol,1987-11-12,여,충청남도 천안시 동남구 성성동 22-3,2022-10-12,일반,72840000,중형 SUV,2,145680000,2024-01-16,2,1,37,30대,겨울,2,2,7,1,충청남도,1,평일,2,429,1,1,1,53,일반
anjeonghun,1977-06-26,남,광주광역시 서구 치평동 14-7,2022-03-25,일반,57850000,준대형 세단,1,57850000,2023-06-18,3,1,47,40대,여름,2,2,4,1,광주광역시,6,주말,1,641,1,1,1,40,이탈가능
eunyeong65,1987-05-31,남,울산광역시 남구 달동 23-5,2023-10-23,신규,57310000,중형 SUV,2,114620000,2023-08-16,1,0,37,30대,여름,1,2,5,1,울산광역시,2,평일,2,582,1,1,1,47,이탈가능
bi,1981-08-17,남,대구광역시 수성구 범어동 55-3,2023-08-17,신규,45700000,준중형 세단,4,182800000,2024-11-30,3,1,43,40대,가을,1,3,6,1,대구광역시,5,주말,4,110,3,1,1,77,일반
ijeongsu,1991-07-10,남,경상남도 창원시 의창구 봉곡동 48-6,2022-05-13,vip,41850000,중형 SUV,2,83700000,2024-12-05,1,1,33,30대,겨울,3,2,6,1,경상남도,3,평일,2,105,3,1,1,60,일반
gimjeonghun,1994-04-30,여,대전광역시 유성구 봉명동 44-2,2023-10-31,일반,87840000,준중형 세단,1,87840000,2024-11-18,2,0,30,30대,가을,2,2,5,1,대전광역시,0,평일,1,122,3,1,1,53,일반
sugjagim,1980-02-20,남,부산광역시 해운대구 우동 101-12,2023-10-19,일반,84100000,준중형 세단,3,252300000,2024-08-31,2,0,45,40대,여름,2,3,7,1,부산광역시,5,주말,3,201,2,1,1,69,일반
yeji21,1989-05-27,여,경상북도 포항시 남구 대도동 19-2,2023-07-27,일반,82050000,중형 SUV,5,410250000,2023-04-27,1,1,35,30대,봄,2,4,7,1,경상북도,3,평일,5,693,1,1,1,81,일반
seohyeon66,1969-11-21,여,경기도 수원시 영통구 원천동 12-34,2022-06-05,이탈가능,60860000,준중형 세단,5,304300000,2023-08-19,1,1,55,50대,여름,0,4,5,1,경기도,5,주말,5,579,1,1,1,76,일반
cgweon,1966-09-01,여,대전광역시 유성구 봉명동 44-2,2023-07-01,vip,71220000,중형 SUV,4,284880000,2023-05-29,3,1,58,50대,봄,3,3,8,1,대전광역시,0,평일,4,661,1,1,1,72,일반
gimsanghyeon,1966-11-27,남,대구광역시 수성구 범어동 55-3,2024-09-02,이탈가능,33690000,준중형 세단,4,134760000,2024-03-21,2,0,58,50대,봄,0,2,5,0,대구광역시,3,평일,4,364,2,1,1,63,일반
jiagim,1981-02-16,여,울산광역시 남구 달동 23-5,2024-03-09,신규,37190000,중형 SUV,4,148760000,2025-01-31,2,1,44,40대,겨울,1,2,6,0,울산광역시,4,평일,4,48,4,1,1,76,일반
junseou,1996-12-16,남,인천광역시 남동구 구월동 88-10,2022-09-10,신규,36260000,준중형 세단,5,181300000,2024-12-06,2,1,28,20대,겨울,1,3,6,0,인천광역시,4,평일,5,104,3,1,1,82,vip
jongsu53,1999-04-19,여,서울특별시 강남구 역삼동 123-45,2024-10-22,vip,55710000,중형 SUV,2,111420000,2023-04-22,1,0,25,20대,봄,3,2,7,1,서울특별시,5,주말,2,698,1,1,1,53,일반
hyeonju64,1980-03-19,여,대전광역시 유성구 봉명동 44-2,2023-03-28,일반,59060000,준중형 세단,1,59060000,2023-04-22,2,1,45,40대,봄,2,2,4,1,대전광역시,5,주말,1,698,1,1,1,40,이탈가능
sangceolhan,1975-12-16,여,울산광역시 남구 달동 23-5,2023-10-09,vip,37480000,준중형 세단,5,187400000,2024-12-11,3,1,49,40대,겨울,3,3,8,0,울산광역시,2,평일,5,99,3,1,1,87,vip
hyejin16,1974-12-16,여,부산광역시 해운대구 우동 101-12,2023-10-20,신규,39150000,중형 SUV,4,156600000,2023-09-28,1,1,50,50대,가을,1,3,6,0,부산광역시,3,평일,4,539,1,1,1,67,일반
songjeongja,2000-09-21,남,경상남도 창원시 의창구 봉곡동 48-6,2023-11-15,이탈가능,77130000,준중형 세단,1,77130000,2023-12-04,3,0,24,20대,겨울,0,2,3,1,경상남도,0,평일,1,472,1,1,1,37,이탈가능
mijeong80,1964-02-21,남,울산광역시 남구 달동 23-5,2023-08-28,일반,56480000,중형 SUV,5,282400000,2024-08-09,3,0,61,70대 이상,여름,2,3,7,1,울산광역시,4,평일,5,223,2,1,1,79,일반
yeonghyi20,1956-12-27,여,경기도 수원시 영통구 원천동 12-34,2023-04-21,신규,80170000,중형 SUV,4,320680000,2024-07-02,3,1,68,70대 이상,여름,1,4,6,1,경기도,1,평일,4,261,2,1,1,78,일반
miyeongbag,1966-12-07,남,서울특별시 강남구 역삼동 123-45,2023-10-09,신규,66410000,준중형 세단,1,66410000,2023-04-28,3,1,58,50대,봄,1,2,4,1,서울특별시,4,평일,1,692,1,1,1,40,이탈가능
eunseogim,1975-12-10,여,경상남도 창원시 의창구 봉곡동 48-6,2023-08-21,신규,57200000,중형 SUV,5,286000000,2024-10-15,1,1,49,40대,가을,1,3,6,1,경상남도,1,평일,5,156,3,1,1,82,vip
gimyeongho,1970-11-29,여,대구광역시 수성구 범어동 55-3,2023-09-13,일반,67180000,중형 SUV,2,134360000,2024-01-30,2,0,54,50대,겨울,2,2,7,1,대구광역시,1,평일,2,415,1,1,1,53,일반
qyun,1975-06-05,남,대전광역시 유성구 봉명동 44-2,2022-04-21,신규,41600000,중형 SUV,5,208000000,2025-03-06,2,0,49,40대,봄,1,3,6,1,대전광역시,3,평일,5,14,5,1,1,92,vip
ghwang,1999-06-12,남,광주광역시 서구 치평동 14-7,2023-11-07,신규,30670000,준중형 세단,5,153350000,2024-10-14,3,1,25,20대,가을,1,3,6,0,광주광역시,0,평일,5,157,3,1,1,82,vip
gyeongjabae,1968-06-11,남,부산광역시 해운대구 우동 101-12,2023-05-07,신규,70970000,중형 SUV,3,212910000,2023-08-09,3,1,56,50대,여름,1,3,6,1,부산광역시,2,평일,3,589,1,1,1,62,일반
iseonyeong,2002-12-16,여,서울특별시 강남구 역삼동 123-45,2023-11-04,이탈가능,64360000,중형 SUV,4,257440000,2025-02-16,2,1,22,20대,겨울,0,3,5,1,서울특별시,6,주말,4,32,4,1,1,79,일반
gimjuweon,1985-12-09,여,경상북도 포항시 남구 대도동 19-2,2023-11-27,이탈가능,36230000,중형 SUV,5,181150000,2025-01-10,2,1,39,30대,겨울,0,3,5,0,경상북도,4,평일,5,69,4,1,1,85,vip
sunogi,1964-09-11,여,서울특별시 강남구 역삼동 123-45,2024-07-07,일반,73410000,중형 SUV,2,146820000,2023-04-25,2,0,60,70대 이상,봄,2,2,7,1,서울특별시,1,평일,2,695,1,1,1,53,일반
sgweon,1960-12-31,남,대구광역시 수성구 범어동 55-3,2022-08-17,일반,73150000,준중형 세단,5,365750000,2023-08-23,1,0,64,70대 이상,여름,2,4,7,1,대구광역시,2,평일,5,575,1,1,1,81,일반
lcoe,1999-09-27,남,인천광역시 남동구 구월동 88-10,2023-06-12,신규,62270000,준중형 세단,3,186810000,2023-08-02,3,1,25,20대,여름,1,3,6,1,인천광역시,2,평일,3,596,1,1,1,62,일반
fo,1978-06-04,남,충청북도 청주시 상당구 낙실동 9-1,2022-08-30,신규,37090000,준대형 세단,2,74180000,2024-07-06,3,0,46,40대,여름,1,2,4,0,충청북도,5,주말,2,257,2,1,1,50,이탈가능
gimjuweon,1983-06-25,여,인천광역시 남동구 구월동 88-10,2025-02-27,신규,43760000,중형 SUV,4,175040000,2024-08-21,2,0,41,40대,여름,1,3,6,1,인천광역시,2,평일,4,211,2,1,1,72,일반
wcoe,1974-10-29,남,인천광역시 남동구 구월동 88-10,2023-06-10,일반,35610000,중형 SUV,2,71220000,2024-03-23,2,0,50,50대,봄,2,2,5,0,인천광역시,5,주말,2,362,2,1,1,53,일반
haeunju,1972-09-22,남,충청북도 청주시 상당구 낙실동 9-1,2022-10-01,일반,44550000,중형 SUV,4,178200000,2024-03-25,3,0,52,50대,봄,2,3,7,1,충청북도,0,평일,4,360,2,1,1,74,일반
xi,1973-03-28,남,대전광역시 유성구 봉명동 44-2,2025-01-27,vip,61350000,준중형 세단,5,306750000,2023-10-10,1,1,52,50대,가을,3,4,8,1,대전광역시,1,평일,5,527,1,1,1,83,일반
yeonghwan93,1958-10-02,남,충청북도 청주시 상당구 낙실동 9-1,2023-06-29,이탈가능,69890000,중형 SUV,2,139780000,2023-06-02,2,1,66,70대 이상,여름,0,2,5,1,충청북도,4,평일,2,657,1,1,1,47,이탈가능
wi,1955-12-04,여,충청남도 천안시 동남구 성성동 22-3,2023-12-24,vip,30220000,준중형 세단,1,30220000,2023-11-12,3,0,69,70대 이상,가을,3,1,5,0,충청남도,6,주말,1,494,1,1,1,36,이탈가능
miyeonggim,1996-10-26,여,울산광역시 남구 달동 23-5,2024-03-08,신규,57580000,중형 SUV,3,172740000,2023-11-30,3,0,28,20대,가을,1,3,6,1,울산광역시,3,평일,3,476,1,1,1,62,일반
li,1959-04-25,여,경상남도 창원시 의창구 봉곡동 48-6,2022-07-16,이탈가능,62700000,준대형 세단,2,125400000,2023-06-08,1,0,65,70대 이상,여름,0,2,5,1,경상남도,3,평일,2,651,1,1,1,47,이탈가능
jeonghyigim,1992-01-31,여,인천광역시 남동구 구월동 88-10,2023-12-31,vip,68630000,준중형 세단,5,343150000,2023-09-23,3,1,33,30대,가을,3,4,8,1,인천광역시,5,주말,5,544,1,1,1,83,일반
gwangsuson,2003-03-08,남,충청북도 청주시 상당구 낙실동 9-1,2022-10-08,신규,85970000,중형 SUV,3,257910000,2023-08-10,1,1,22,20대,여름,1,3,6,1,충청북도,3,평일,3,588,1,1,1,62,일반
gimjihye,1996-02-24,남,경상북도 포항시 남구 대도동 19-2,2024-08-05,일반,63570000,중형 SUV,1,63570000,2024-09-17,3,1,29,20대,가을,2,2,5,1,경상북도,1,평일,1,184,2,1,1,47,이탈가능
bagseongho,1969-07-24,남,부산광역시 해운대구 우동 101-12,2022-07-19,일반,32550000,준중형 세단,3,97650000,2023-11-02,3,0,55,50대,가을,2,2,6,0,부산광역시,3,평일,3,504,1,1,1,55,일반
yheo,1984-12-28,여,경기도 수원시 영통구 원천동 12-34,2024-12-16,vip,38140000,준중형 세단,5,190700000,2024-09-27,1,0,40,40대,가을,3,3,8,0,경기도,4,평일,5,174,3,1,1,87,vip
sangceolhwang,1957-03-08,여,전라남도 목포시 부주동 77-8,2023-06-06,vip,88650000,준중형 세단,5,443250000,2024-10-18,1,0,68,70대 이상,가을,3,4,8,1,전라남도,4,평일,5,153,3,1,1,94,vip
xgim,1958-07-27,남,전라북도 전주시 완산구 덕진동 33-7,2022-08-20,일반,47730000,준중형 세단,3,143190000,2024-04-22,1,1,66,70대 이상,봄,2,2,7,1,전라북도,0,평일,3,332,2,1,1,63,일반
gimseongho,1988-01-21,남,경기도 수원시 영통구 원천동 12-34,2023-11-04,일반,88470000,준중형 세단,1,88470000,2023-12-28,1,1,37,30대,겨울,2,2,5,1,경기도,3,평일,1,448,1,1,1,42,이탈가능
jia75,1982-09-28,여,경기도 성남시 분당구 정자동 56-78,2023-01-16,vip,83840000,준중형 세단,3,251520000,2024-01-29,3,0,42,40대,겨울,3,3,8,1,경기도,0,평일,3,416,1,1,1,67,일반
caeweon09,2000-11-20,남,광주광역시 서구 치평동 14-7,2024-06-28,vip,58930000,중형 SUV,1,58930000,2023-11-26,1,1,24,20대,가을,3,2,5,1,광주광역시,6,주말,1,480,1,1,1,42,이탈가능
gimjihyeon,1971-03-27,남,울산광역시 남구 달동 23-5,2022-10-13,vip,67480000,준중형 세단,5,337400000,2024-01-01,3,0,54,50대,겨울,3,4,8,1,울산광역시,0,평일,5,444,1,1,1,83,일반
imigyeong,1988-10-08,남,울산광역시 남구 달동 23-5,2024-11-16,신규,66300000,중형 SUV,4,265200000,2023-10-12,3,1,36,30대,가을,1,3,6,1,울산광역시,3,평일,4,525,1,1,1,67,일반
idoyun,1998-04-21,남,충청북도 청주시 상당구 낙실동 9-1,2023-08-24,신규,70510000,중형 SUV,1,70510000,2023-11-03,3,1,26,20대,가을,1,2,4,1,충청북도,4,평일,1,503,1,1,1,40,이탈가능
baggyeongsug,2002-11-12,여,서울특별시 강남구 역삼동 123-45,2025-01-20,일반,67020000,중형 SUV,1,67020000,2024-09-20,3,1,22,20대,가을,2,2,5,1,서울특별시,4,평일,1,181,2,1,1,47,이탈가능
gojihye,1962-11-22,여,서울특별시 종로구 청운동 67-89,2023-01-14,이탈가능,68300000,준중형 세단,4,273200000,2023-12-21,1,1,62,70대 이상,겨울,0,3,5,1,서울특별시,3,평일,4,455,1,1,1,64,일반
jiweonmin,1956-05-07,여,광주광역시 서구 치평동 14-7,2024-06-10,일반,42060000,준중형 세단,5,210300000,2023-03-14,3,1,68,70대 이상,봄,2,3,7,1,광주광역시,1,평일,5,737,1,1,1,74,이탈가능
jihyeyun,2001-04-07,여,대전광역시 유성구 봉명동 44-2,2023-01-01,일반,36550000,준중형 세단,3,109650000,2024-01-01,1,0,23,20대,겨울,2,2,6,0,대전광역시,0,평일,3,444,1,1,1,55,일반
jihugim,1981-02-03,남,전라남도 목포시 부주동 77-8,2023-08-07,신규,84370000,중형 SUV,2,168740000,2025-01-20,2,0,44,40대,겨울,1,3,6,1,전라남도,0,평일,2,59,4,1,1,72,일반
bagyeongsun,1994-10-15,남,대구광역시 수성구 범어동 55-3,2022-06-15,일반,54340000,준대형 세단,2,108680000,2023-10-13,3,1,30,30대,가을,2,2,6,1,대구광역시,4,평일,2,524,1,1,1,50,이탈가능
jihugim,1982-09-28,남,대전광역시 유성구 봉명동 44-2,2023-03-06,vip,39760000,중형 SUV,1,39760000,2024-07-26,1,1,42,40대,여름,3,1,5,0,대전광역시,4,평일,1,237,2,1,1,41,이탈가능
mijeong41,1985-07-24,남,충청북도 청주시 상당구 낙실동 9-1,2023-01-12,일반,48800000,준대형 세단,1,48800000,2023-12-15,2,0,39,30대,겨울,2,1,4,1,충청북도,4,평일,1,461,1,1,1,33,이탈가능
ggang,1968-12-19,남,경기도 성남시 분당구 정자동 56-78,2023-07-10,이탈가능,79230000,준중형 세단,2,158460000,2024-07-21,2,1,56,50대,여름,0,3,5,1,경기도,6,주말,2,242,2,1,1,59,일반
jinho57,1997-08-25,남,경상북도 포항시 남구 대도동 19-2,2023-05-31,일반,38860000,중형 SUV,3,116580000,2024-05-16,3,1,27,20대,봄,2,2,6,0,경상북도,3,평일,3,308,2,1,1,60,일반
minjunheo,1985-05-11,여,대구광역시 수성구 범어동 55-3,2023-10-06,일반,53910000,준중형 세단,3,161730000,2023-09-25,2,1,39,30대,가을,2,3,7,1,대구광역시,0,평일,3,542,1,1,1,64,일반
kgang,2000-07-04,남,경기도 수원시 영통구 원천동 12-34,2022-03-13,신규,38900000,준대형 세단,1,38900000,2023-03-27,1,1,24,20대,봄,1,1,3,0,경기도,0,평일,1,724,1,1,1,31,이탈가능
jihyegim,1958-09-02,남,전라남도 목포시 부주동 77-8,2024-01-12,이탈가능,72930000,중형 SUV,1,72930000,2023-12-25,2,0,66,70대 이상,겨울,0,2,3,1,전라남도,0,평일,1,451,1,1,1,37,이탈가능
qcoe,1997-01-22,여,충청남도 천안시 동남구 성성동 22-3,2024-06-03,신규,55370000,준중형 세단,3,166110000,2023-10-20,2,0,28,20대,가을,1,3,6,1,충청남도,4,평일,3,517,1,1,1,62,일반
yeonghyigim,1976-06-02,남,서울특별시 종로구 청운동 67-89,2023-03-25,이탈가능,65540000,중형 SUV,2,131080000,2023-11-29,2,0,48,40대,가을,0,2,5,1,서울특별시,2,평일,2,477,1,1,1,47,이탈가능
lgim,1956-03-06,여,충청북도 청주시 상당구 낙실동 9-1,2024-01-10,신규,46520000,중형 SUV,5,232600000,2025-01-31,3,0,69,70대 이상,겨울,1,3,6,1,충청북도,4,평일,5,48,4,1,1,87,vip
imyeongsug,1989-10-30,여,경기도 성남시 분당구 정자동 56-78,2022-07-27,신규,77710000,준중형 세단,1,77710000,2024-01-19,3,1,35,30대,겨울,1,2,4,1,경기도,4,평일,1,426,1,1,1,40,이탈가능
hanyeongsig,1987-02-22,남,경기도 수원시 영통구 원천동 12-34,2023-06-06,신규,51200000,중형 SUV,2,102400000,2023-04-22,2,0,38,30대,봄,1,2,5,1,경기도,5,주말,2,698,1,1,1,47,이탈가능
jiahan,1963-10-11,남,서울특별시 강남구 역삼동 123-45,2022-08-12,신규,79370000,준중형 세단,1,79370000,2024-11-11,2,0,61,70대 이상,가을,1,2,4,1,서울특별시,0,평일,1,129,3,1,1,50,이탈가능
sanghyeon96,1971-07-20,여,경상북도 포항시 남구 대도동 19-2,2024-12-17,vip,68370000,준중형 세단,4,273480000,2023-10-08,2,0,53,50대,가을,3,3,8,1,경상북도,6,주말,4,529,1,1,1,72,일반
jihugang,1968-07-06,남,광주광역시 서구 치평동 14-7,2023-05-06,vip,64060000,중형 SUV,5,320300000,2024-12-28,1,0,56,50대,겨울,3,4,8,1,광주광역시,5,주말,5,82,4,1,1,99,vip
sumini,1969-08-16,여,전라남도 목포시 부주동 77-8,2025-03-04,이탈가능,48970000,준중형 세단,5,244850000,2023-05-21,2,0,55,50대,봄,0,3,5,1,전라남도,6,주말,5,669,1,1,1,69,일반
fseo,1963-12-25,남,경상남도 창원시 의창구 봉곡동 48-6,2024-08-25,일반,72510000,준대형 세단,4,290040000,2024-05-23,3,0,61,70대 이상,봄,2,3,7,1,경상남도,3,평일,4,301,2,1,1,74,일반
iyujin,1976-10-26,남,전라남도 목포시 부주동 77-8,2024-04-28,vip,31010000,중형 SUV,4,124040000,2024-05-25,2,0,48,40대,봄,3,2,8,0,전라남도,5,주말,4,299,2,1,1,71,일반
jeongsugyang,1966-01-01,여,서울특별시 강남구 역삼동 123-45,2023-03-14,vip,35130000,준중형 세단,4,140520000,2023-10-12,3,1,59,50대,가을,3,2,8,0,서울특별시,3,평일,4,525,1,1,1,65,일반
sugja08,1954-07-31,여,부산광역시 해운대구 우동 101-12,2023-07-07,이탈가능,81810000,준중형 세단,4,327240000,2024-10-29,1,1,70,70대 이상,가을,0,4,5,1,부산광역시,1,평일,4,142,3,1,1,81,vip
hyejinseo,1989-03-12,남,부산광역시 해운대구 우동 101-12,2024-02-04,일반,36540000,중형 SUV,3,109620000,2023-12-05,1,1,36,30대,겨울,2,2,6,0,부산광역시,1,평일,3,471,1,1,1,55,일반
jia98,1985-06-25,여,대구광역시 수성구 범어동 55-3,2022-08-04,이탈가능,49740000,중형 SUV,5,248700000,2024-03-02,2,0,39,30대,봄,0,3,5,1,대구광역시,5,주말,5,383,1,1,1,69,일반
jeongung32,1955-01-05,남,광주광역시 서구 치평동 14-7,2022-10-19,vip,89890000,중형 SUV,5,449450000,2024-04-25,1,0,70,70대 이상,봄,3,4,8,1,광주광역시,3,평일,5,329,2,1,1,88,vip
sgim,1978-05-30,남,서울특별시 종로구 청운동 67-89,2022-07-09,일반,72730000,준중형 세단,1,72730000,2023-12-11,1,0,46,40대,겨울,2,2,5,1,서울특별시,0,평일,1,465,1,1,1,42,이탈가능
gyeongjaeom,1962-04-15,남,경기도 수원시 영통구 원천동 12-34,2023-09-10,이탈가능,34880000,준중형 세단,2,69760000,2025-01-11,3,0,62,70대 이상,겨울,0,2,3,0,경기도,5,주말,2,68,4,1,1,58,일반
yeongsig47,1982-02-17,여,대전광역시 유성구 봉명동 44-2,2024-08-01,vip,54290000,준중형 세단,4,217160000,2024-07-17,1,0,43,40대,여름,3,3,8,1,대전광역시,2,평일,4,246,2,1,1,77,일반
yejison,1964-11-10,여,부산광역시 해운대구 우동 101-12,2022-11-07,이탈가능,72600000,준중형 세단,1,72600000,2024-10-14,2,1,60,70대 이상,가을,0,2,3,1,부산광역시,0,평일,1,157,3,1,1,47,이탈가능
doyun38,1971-02-07,여,울산광역시 남구 달동 23-5,2023-12-31,일반,73080000,중형 SUV,4,292320000,2024-02-20,3,1,54,50대,겨울,2,3,7,1,울산광역시,1,평일,4,394,1,1,1,69,일반
gimjeongsug,1999-07-28,여,인천광역시 남동구 구월동 88-10,2022-09-21,vip,75840000,중형 SUV,4,303360000,2024-07-25,1,1,25,20대,여름,3,4,8,1,인천광역시,3,평일,4,238,2,1,1,83,vip
yejun41,1999-01-19,여,서울특별시 강남구 역삼동 123-45,2024-07-23,일반,76370000,준중형 세단,3,229110000,2024-07-16,3,0,26,20대,여름,2,3,7,1,서울특별시,1,평일,3,247,2,1,1,69,일반
wi,1957-08-08,남,충청남도 천안시 동남구 성성동 22-3,2023-02-15,신규,59640000,준대형 세단,2,119280000,2024-05-18,2,1,67,70대 이상,봄,1,2,5,1,충청남도,5,주말,2,306,2,1,1,53,일반
seonghaeun,1969-01-04,남,서울특별시 종로구 청운동 67-89,2023-12-08,이탈가능,83300000,준중형 세단,2,166600000,2023-08-07,2,1,56,50대,여름,0,3,5,1,서울특별시,0,평일,2,591,1,1,1,54,일반
pgo,1972-04-13,여,대구광역시 수성구 범어동 55-3,2023-02-11,일반,53260000,준대형 세단,5,266300000,2023-11-03,3,1,52,50대,가을,2,3,7,1,대구광역시,4,평일,5,503,1,1,1,74,일반
eunju52,1959-10-02,남,충청북도 청주시 상당구 낙실동 9-1,2024-11-17,일반,89120000,준대형 세단,4,356480000,2024-10-16,3,0,65,70대 이상,가을,2,4,7,1,충청북도,2,평일,4,155,3,1,1,86,vip
qryu,1956-10-06,남,전라남도 목포시 부주동 77-8,2022-07-16,vip,48390000,중형 SUV,2,96780000,2023-12-28,1,1,68,70대 이상,겨울,3,2,7,1,전라남도,3,평일,2,448,1,1,1,53,일반
