연번,이름 (Name),생년월일 (Date of Birth),성별 (Gender),휴대폰번호 (Phone Number),이메일 (Email),주소 (Address),아이디 (User ID),가입일 (Registration Date),고객 세그먼트 (Customer Segment),차량구분(vehicle types),구매한 제품 (Purchased Product),제품 구매 날짜 (Purchase Date),거래 금액 (Transaction Amount),거래 방식 (Transaction Method),제품 구매 빈도 (Purchase Frequency),제품 구매 경로 (Purchase Path)
1,강주온,2002-03-04,남,[phone],[email],인천광역시 남동구 구월동 88-10,14798,2023-04-01,일반,준중형 세단,Avante (CN7 N),2024-04-04,"35,170,000",신용카드,1,오프라인
2,김경수,1983-01-02,남,[phone],[email],광주광역시 서구 치평동 14-7,kyoungsoo031,2025-02-09,vip,준대형 세단,G80 (RG3),2025-02-10,"85,790,000",신용카드,5,오프라인
3,김다은,1999-05-02,여,[phone],[email],부산광역시 해운대구 우동 101-12,daeun026,2025-02-28,신규,중형 suv,NEXO (FE),2025-03-10,"69,500,000",계좌이체,1,오프라인
4,김민수,1960-07-01,남,[phone],[email],전라남도 목포시 부주동 77-8,minsu001,2023-04-28,일반, 중형 suv,Santa-Fe ™,2023-05-01,"34,920,000",현금,1,오프라인
5,김승현,1970-03-02,남,[phone],[email],경기도 수원시 영통구 원천동 12-34,seunghyun020,2023-09-18,이탈가능,중형 세단,G70 (IK),2023-10-01,"50,230,000",신용카드,1,오프라인
6,김영철,1959-08-03,남,[phone],[email],울산광역시 남구 달동 23-5,youngcheol006,2023-02-01,일반,중형 세단,G70 (IK),2023-02-01,"50,230,000",신용카드,1,오프라인
7,김윤희,1998-01-02,여,[phone],[email],경기도 수원시 영통구 원천동 12-34,sujin002,2023-07-11,일반,준중형 해치백,IONIQ (AE EV),2023-07-18,"44,400,000",신용카드,1,온라인
8,김재원,1976-01-06,남,[phone],[email],서울특별시 종로구 청운동 67-89,jaewon040,2025-12-01,신규,준중형 세단,Avante (CN7 HEV),2025-12-01,"27,830,000",신용카드,1,오프라인
9,김진수,1980-04-06,남,[phone],[email],인천광역시 남동구 구월동 88-10,jinsu035,2023-01-01,일반,준중형 해치백,IONIQ (AE EV),2023-01-03,"44,400,000",신용카드,1,오프라인
10,박민정,1977-08-05,여,[phone],[email],서울특별시 종로구 청운동 67-89,minjeong008,2024-04-01,신규, 중형 세단,IONIQ 6 (CE),2024-04-06,"61,820,000",신용카드,1,오프라인
11,박수연,1990-11-24,여,[phone],[email],경상남도 창원시 의창구 봉곡동 48-6,suyeon033,2024-11-08,vip,대형 세단,G90 (HI),2024-12-03,"99,670,000",계좌이체,5,오프라인
12,박영희,1988-05-07,여,[phone],[email],전라북도 전주시 완산구 덕진동 33-7,yeonghee003,2023-06-07,일반, 중형 suv,Santa-Fe (MX5 PHEV),2023-07-07,"45,980,000",현금,2,오프라인
13,박준석,1997-08-05,남,[phone],[email],충청북도 청주시 상당구 낙실동 9-1,joonseok028,2024-12-12,일반,준중형 세단,Avante (CN7 N),2025-01-02,"35,170,000",계좌이체,1,오프라인
14,박지수,1996-01-02,여,[phone],[email],광주광역시 서구 치평동 14-7,jisu022,2024-01-13,일반, 중형 suv,Santa-Fe ™,2024-02-03,"34,920,000",계좌이체,2,오프라인
15,박찬우,1980-02-04,남,[phone],[email],경기도 성남시 분당구 정자동 56-78,chanwoo037,2023-06-28,일반,준중형 세단,Avante (CN7 N),2023-08-07,"35,170,000",신용카드,3,오프라인
16,이동훈,1985-01-07,남,[phone],[email],울산광역시 남구 달동 23-5,donghoon015,2024-04-18,일반,준대형 세단,Grandeur (GN7 HEV),2024-05-06,"52,410,000",신용카드,1,오프라인
17,이상미,1966-07-01,여,[phone],[email],경상남도 창원시 의창구 봉곡동 48-6,sangmi041,2024-09-18,신규, 중형 suv,Santa-Fe ™,2024-10-03,"34,920,000",신용카드,1,오프라인
18,이상훈,1974-01-02,남,[phone],[email],서울특별시 종로구 청운동 67-89,sanghoon024,2024-01-13,일반,준중형 suv,Tucson (NX4 PHEV),2024-02-27,"39,500,000",신용카드,1,오프라인
19,이상희,1972-06-01,남,[phone],[email],경상북도 포항시 남구 대도동 19-2,shanghee012,2023-04-28,일반,준대형 세단,Grandeur (GN7 HEV),2023-05-07,"52,410,000",신용카드,1,오프라인
20,이은지,1988-03-06,남,[phone],[email],부산광역시 해운대구 우동 101-12,unji027,2024-08-11,일반,준대형 세단,Grandeur (GN7 HEV),2024-08-15,"52,410,000",신용카드,1,오프라인
21,이정민,1984-05-06,남,[phone],[email],경기도 성남시 분당구 정자동 56-78,jeongmin019,2024-01-07,일반,중형 세단,G70 (IK),2024-01-15,"50,230,000",신용카드,1,오프라인
22,이주호,1987-02-03,남,[phone],[email],서울특별시 종로구 청운동 67-89,jooho032,2024-10-19,vip,대형 세단,G90 (RS4),2024-12-16,"134,370,000",신용카드,5,오프라인
23,이하늘,1989-04-03,남,[phone],[email],광주광역시 서구 치평동 14-7,haneul036,2024-09-22,일반, 중형 suv,Santa-Fe ™,2024-09-25,"34,920,000",신용카드,3,오프라인
24,이현주,1972-05-02,여,[phone],[email],전라북도 전주시 완산구 덕진동 33-7,heonjoo007,2025-01-01,일반,준중형 해치백,IONIQ (AE EV),2025-01-11,"44,400,000",신용카드,2,오프라인
25,정미래,1971-06-04,여,[phone],[email],경기도 성남시 분당구 정자동 56-78,mirae029,2024-02-28,일반,준대형 세단,Grandeur (GN7 HEV),2024-04-22,"52,410,000",신용카드,2,오프라인
26,정미선,1975-02-04,남,[phone],[email],충청북도 청주시 상당구 낙실동 9-1,miseon018,2023-06-04,일반,준중형 suv,Tucson (NX4 PHEV),2023-07-08,"39,500,000",신용카드,1,오프라인
27,정상훈,1996-05-02,남,[phone],[email],경상북도 포항시 남구 대도동 19-2,sanghoon038,2023-08-17,일반,준대형 세단,Grandeur (GN7 HEV),2023-08-19,"52,410,000",신용카드,1,오프라인
28,정영철,1985-04-02,남,[phone],[email],서울특별시 강남구 역삼동 123-45,youngcheol025,2024-04-08,일반,준대형 suv,Palisade (LX2),2024-05-16,"59,460,000",신용카드,1,오프라인
29,정은혜,2001-04-06,여,[phone],[email],서울특별시 종로구 청운동 67-89,eunhye100,2024-08-13,일반,준중형 세단,Avante (CN7 N),2024-09-11,"35,170,000",신용카드,1,오프라인
30,정지우,1983-02-04,남,[phone],[email],경기도 수원시 영통구 원천동 12-34,jiwoo014,2024-07-20,일반,준중형 해치백,i30 (PD),2024-07-28,"25,560,000",신용카드,1,오프라인
31,정태수,1962-05-06,남,[phone],[email],서울특별시 종로구 청운동 67-89,taesu010,2024-11-18,일반,준대형 세단,Grandeur (GN7 HEV),2024-12-25,"52,410,000",신용카드,1,오프라인
32,정하윤,1999-07-07,여,[phone],[email],충청남도 천안시 동남구 성성동 22-3,hayun005,2024-11-11,일반,준중형 해치백,i30 (PD),2024-11-18,"25,560,000",신용카드,2,오프라인
33,최강호,1992-04-05,남,[phone],[email],울산광역시 남구 달동 23-5,kangho017,2024-01-10,일반,준중형 해치백,IONIQ (AE EV),2024-01-16,"44,400,000",신용카드,1,온라인
34,최민우,1977-05-02,남,[phone],[email],경기도 성남시 분당구 정자동 56-78,minwoo013,2024-05-11,일반,준대형 suv,Palisade (LX2),2024-06-28,"59,460,000",신용카드,1,오프라인
35,최영호,1966-03-02,남,[phone],[email],경기도 성남시 분당구 정자동 56-78,yeongho023,2025-01-01,일반,준중형 세단,Avante (CN7 N),2025-01-11,"35,170,000",신용카드,1,오프라인
36,최지훈,1978-09-05,남,[phone],[email],충청남도 천안시 동남구 성성동 22-3,jihun004,2023-03-28,일반,준중형 해치백,i30 (PD),2023-04-25,"25,560,000",신용카드,1,오프라인
37,한서희,1975-03-05,여,[phone],[email],서울특별시 종로구 청운동 67-89,hana011,2024-05-18,일반,준중형 해치백,IONIQ (AE EV),2024-06-02,"44,400,000",신용카드,1,오프라인
38,한예빈,1997-08-01,여,[phone],[email],충청북도 청주시 상당구 낙실동 9-1,soyeong016,2024-06-28,일반, 중형 suv,Santa-Fe ™,2024-07-08,"34,920,000",신용카드,1,오프라인
39,홍상훈,1994-12-01,남,[phone],[email],부산광역시 해운대구 우동 101-12,sanghoon030,2024-02-03,일반,준중형 해치백,i30 (PD),2024-02-22,"25,560,000",신용카드,1,오프라인
40,홍성우,1999-06-02,남,[phone],[email],울산광역시 남구 달동 23-5,gildong021,2023-08-18,일반,준대형 suv,Palisade (LX2),2023-09-30,"59,460,000",신용카드,2,온라인
41,홍수진,1970-03-09,남,[phone],[email],인천광역시 남동구 구월동 88-10,sujin039,2023-03-03,일반,준대형 세단,Grandeur (GN7 HEV),2023-03-03,"52,410,000",신용카드,1,오프라인
42,홍지민,1980-11-10,남,[phone],[email],경상북도 포항시 남구 대도동 19-2,jimin009,2024-07-07,일반,준대형 세단,Grandeur (GN7 HEV),2024-07-08,"52,410,000",신용카드,1,온라인
43,김하윤,1960-03-12,남,054-555-6645,[email],부산광역시 해운대구 우동 101-12,seonyeongmun,2024-09-26,일반,준대형 세단,Avante (CN7 N),2023-05-04,"82,080,000",신용카드,2,오프라인
44,이지원,1959-11-17,여,032-566-6729,[email],경기도 수원시 영통구 원천동 12-34,gimgyeongja,2022-03-22,일반,중형 suv,Santa-Fe ™,2024-07-04,"72,110,000",신용카드,1,온라인
45,박미영,1980-11-09,남,041-065-8495,[email],충청남도 천안시 동남구 성성동 22-3,gyun,2024-05-09,일반,대형 suv,G80 (RG3),2024-01-07,"38,660,000",신용카드,1,온라인
46,이정수,1996-12-13,남,052-162-4161,[email],울산광역시 남구 달동 23-5,namsumin,2023-05-25,이탈가능,준중형 세단,Santa-Fe ™,2024-07-04,"37,700,000",현금,5,온라인
47,최현지,1994-06-26,남,[phone],[email],대구광역시 수성구 범어동 55-3,jihungim,2022-07-22,일반,준대형 세단,Avante (CN7 N),2023-05-22,"79,860,000",신용카드,1,오프라인
48,김도현,1987-01-09,남,032-127-1765,[email],경상북도 포항시 남구 대도동 19-2,sumin33,2024-09-27,일반,준중형 세단,NEXO (FE),2023-06-17,"49,930,000",계좌이체,4,오프라인
49,송성민,1976-01-24,여,041-012-7092,[email],경기도 성남시 분당구 정자동 56-78,bagogsun,2022-11-05,vip,대형 suv,NEXO (FE),2023-08-27,"54,910,000",현금,4,온라인
50,김민지,1998-01-27,남,041-688-2563,[email],경상북도 포항시 남구 대도동 19-2,jia18,2024-09-22,신규,대형 suv,Avante (CN7 N),2023-09-19,"53,760,000",현금,2,오프라인
51,이성현,1974-04-23,남,054-902-5788,[email],울산광역시 남구 달동 23-5,lgang,2023-02-04,vip,중형 suv,G70 (IK),2023-05-22,"57,450,000",계좌이체,1,온라인
52,박주원,1956-02-25,남,02-1448-5380,[email],인천광역시 남동구 구월동 88-10,coehyeonji,2023-12-19,신규,픽업트럭,Santa-Fe ™,2024-11-28,"75,020,000",현금,5,오프라인
53,김민석,1980-04-09,여,031-673-1720,[email],경기도 수원시 영통구 원천동 12-34,hongjiweon,2023-02-20,vip,대형 suv,Santa-Fe ™,2024-06-03,"68,050,000",계좌이체,2,오프라인
54,조영순,1980-12-19,여,032-871-9659,[email],울산광역시 남구 달동 23-5,jihyeon92,2023-02-22,일반,중형 suv,Santa-Fe ™,2025-02-13,"89,190,000",계좌이체,2,오프라인
55,김옥자,1967-03-24,여,[phone],[email],대전광역시 유성구 봉명동 44-2,yunseosong,2022-12-03,이탈가능,중형 suv,Avante (CN7 N),2023-04-05,"88,480,000",신용카드,1,온라인
56,정지영,1977-11-10,여,055-306-7917,[email],전라북도 전주시 완산구 덕진동 33-7,ni,2024-12-16,신규,준중형 세단,NEXO (FE),2024-04-17,"65,090,000",계좌이체,2,온라인
57,최성호,1962-07-02,남,044-677-0796,[email],대구광역시 수성구 범어동 55-3,junyeongcoe,2022-12-19,이탈가능,픽업트럭,Santa-Fe ™,2025-02-13,"76,580,000",신용카드,5,온라인
58,서은정,2005-03-04,여,032-170-6440,[email],서울특별시 종로구 청운동 67-89,seoyeon90,2024-07-07,신규,소형 해치백,G70 (IK),2024-08-31,"57,120,000",계좌이체,5,온라인
59,구도현,1985-06-07,남,054-487-5794,[email],대전광역시 유성구 봉명동 44-2,jihyeon11,2024-08-28,vip,준대형 세단,G80 (RG3),2023-12-11,"60,270,000",현금,2,온라인
60,안민수,1965-07-21,남,064-759-4881,[email],충청남도 천안시 동남구 성성동 22-3,pi,2024-08-24,일반,소형 해치백,NEXO (FE),2023-06-07,"43,120,000",현금,1,오프라인
61,남예진,1972-09-24,남,042-496-3606,[email],대구광역시 수성구 범어동 55-3,whan,2024-08-14,일반,준대형 세단,Avante (CN7 N),2024-04-16,"77,400,000",현금,1,오프라인
62,엄재현,1999-03-22,남,052-154-1236,[email],충청남도 천안시 동남구 성성동 22-3,jidonghyeon,2024-02-04,신규,준중형 세단,NEXO (FE),2024-02-11,"67,120,000",현금,1,온라인
63,서미정,1961-05-05,여,041-966-9178,[email],대구광역시 수성구 범어동 55-3,seunghyeongim,2023-07-28,이탈가능,소형 해치백,G70 (IK),2023-04-15,"50,710,000",계좌이체,3,오프라인
64,김상훈,1954-03-13,남,063-532-6061,[email],충청남도 천안시 동남구 성성동 22-3,lgim,2024-11-04,일반,준대형 세단,G70 (IK),2024-12-19,"87,880,000",계좌이체,4,오프라인
65,김정수,2002-09-24,여,041-960-0393,[email],전라북도 전주시 완산구 덕진동 33-7,minjaegim,2025-01-08,일반,대형 suv,Avante (CN7 N),2024-06-26,"79,830,000",현금,4,오프라인
66,김미경,1984-07-29,남,033-638-1854,[email],경기도 수원시 영통구 원천동 12-34,seohyeon32,2023-07-07,이탈가능,준대형 세단,G70 (IK),2023-05-15,"79,370,000",신용카드,2,오프라인
67,김은영,1978-02-13,여,053-885-4603,[email],충청북도 청주시 상당구 낙실동 9-1,sangceolcoe,2023-06-22,신규,대형 suv,G80 (RG3),2023-12-09,"40,770,000",현금,3,온라인
68,진아름,2001-04-12,여,011-666-3726,[email],부산광역시 해운대구 우동 101-12,ai,2023-10-27,vip,대형 suv,G70 (IK),2024-10-12,"60,710,000",계좌이체,4,오프라인
69,손병철,1975-06-29,남,054-059-8995,[email],서울특별시 종로구 청운동 67-89,seonghun39,2025-01-25,신규,준대형 세단,NEXO (FE),2024-09-02,"37,420,000",계좌이체,2,온라인
70,윤경희,1973-09-17,남,062-112-1913,[email],경상남도 창원시 의창구 봉곡동 48-6,yejungang,2022-12-11,신규,중형 suv,G70 (IK),2023-07-20,"71,520,000",현금,5,오프라인
71,이정자,2004-03-16,여,[phone],[email],충청남도 천안시 동남구 성성동 22-3,myeongsug84,2024-02-01,이탈가능,중형 suv,Avante (CN7 N),2023-08-26,"34,130,000",계좌이체,5,온라인
72,김현준,1957-10-24,남,011-345-1098,[email],대구광역시 수성구 범어동 55-3,jihye30,2022-05-10,신규,대형 suv,Santa-Fe ™,2023-09-16,"76,700,000",계좌이체,4,오프라인
73,최채원,1958-05-01,남,053-541-6149,[email],경상북도 포항시 남구 대도동 19-2,jhan,2024-01-03,vip,준중형 세단,G80 (RG3),2024-06-07,"57,710,000",신용카드,3,오프라인
74,최정호,1987-04-06,남,053-194-7742,[email],부산광역시 해운대구 우동 101-12,jeonghoi,2024-09-28,이탈가능,대형 suv,Santa-Fe ™,2023-09-30,"89,020,000",현금,3,오프라인
75,김지훈,1975-08-30,남,064-784-0790,[email],전라북도 전주시 완산구 덕진동 33-7,mjo,2022-11-16,신규,중형 suv,Santa-Fe ™,2023-03-18,"89,450,000",현금,1,온라인
76,장정식,1985-04-07,남,018-721-5422,[email],경기도 수원시 영통구 원천동 12-34,hyeonsug93,2022-12-06,일반,픽업트럭,Avante (CN7 N),2023-07-07,"66,280,000",신용카드,5,온라인
77,심성호,1970-01-26,여,043-888-0413,[email],대전광역시 유성구 봉명동 44-2,yujin12,2022-03-27,신규,중형 suv,NEXO (FE),2023-12-19,"33,070,000",신용카드,3,오프라인
78,안경수,1977-01-22,남,042-672-7261,[email],대구광역시 수성구 범어동 55-3,jeonghyibag,2022-10-10,이탈가능,준대형 세단,NEXO (FE),2024-01-08,"49,550,000",현금,2,온라인
79,황민재,1963-02-13,남,052-048-5499,[email],전라남도 목포시 부주동 77-8,yeongsuni,2022-11-16,이탈가능,픽업트럭,Avante (CN7 N),2024-08-07,"36,020,000",신용카드,3,오프라인
80,김혜진,1997-04-15,남,044-287-6402,[email],서울특별시 종로구 청운동 67-89,eunji78,2023-11-17,일반,준중형 세단,G80 (RG3),2025-01-03,"64,440,000",신용카드,1,오프라인
81,김서준,1954-06-08,남,055-795-0081,[email],경상남도 창원시 의창구 봉곡동 48-6,seungminjang,2022-10-27,이탈가능,준대형 세단,G80 (RG3),2024-09-18,"43,750,000",신용카드,2,온라인
82,강서영,1994-01-04,여,044-329-6982,[email],서울특별시 종로구 청운동 67-89,caeweon92,2024-07-06,이탈가능,준대형 세단,NEXO (FE),2024-04-04,"79,430,000",계좌이체,2,오프라인
83,김지원,1958-06-02,남,018-428-7425,[email],광주광역시 서구 치평동 14-7,qcoe,2023-10-09,일반,소형 해치백,G70 (IK),2023-10-12,"47,210,000",계좌이체,5,온라인
84,구영자,1972-06-26,여,051-551-0008,[email],서울특별시 강남구 역삼동 123-45,jeongho77,2022-12-10,이탈가능,대형 suv,Santa-Fe ™,2023-11-29,"85,590,000",신용카드,5,온라인
85,장숙자,1977-04-04,여,016-846-1892,[email],울산광역시 남구 달동 23-5,jieuncoe,2024-03-22,vip,픽업트럭,G70 (IK),2024-09-20,"71,210,000",신용카드,2,온라인
86,최순자,1976-06-08,남,064-717-6890,[email],광주광역시 서구 치평동 14-7,ryuseonghyeon,2022-06-04,일반,중형 suv,G80 (RG3),2025-02-08,"89,790,000",계좌이체,2,오프라인
87,류정숙,1985-12-18,여,055-654-3324,[email],부산광역시 해운대구 우동 101-12,dohyeonhwang,2023-01-10,vip,소형 해치백,G80 (RG3),2024-11-03,"83,120,000",신용카드,2,오프라인
88,김영진,1982-09-08,남,031-093-8682,[email],충청북도 청주시 상당구 낙실동 9-1,jungsu25,2025-02-18,vip,픽업트럭,G80 (RG3),2024-11-28,"81,900,000",현금,5,온라인
89,박옥자,1997-09-02,남,016-697-3319,[email],광주광역시 서구 치평동 14-7,donghyeonhwang,2025-02-17,vip,중형 suv,Santa-Fe ™,2023-07-13,"62,020,000",신용카드,4,온라인
90,윤경숙,1997-06-02,여,[phone],[email],광주광역시 서구 치평동 14-7,kgim,2024-03-03,신규,픽업트럭,G80 (RG3),2023-07-07,"79,780,000",신용카드,4,오프라인
91,김지영,1971-03-05,남,[phone],[email],울산광역시 남구 달동 23-5,anyeonggil,2024-03-21,일반,소형 해치백,NEXO (FE),2025-02-21,"79,430,000",계좌이체,3,오프라인
92,이상현,1956-02-23,여,043-363-4302,[email],서울특별시 종로구 청운동 67-89,haeun00,2023-02-25,일반,준대형 세단,Santa-Fe ™,2025-02-23,"30,270,000",현금,3,오프라인
93,김하은,1986-02-12,남,031-783-9984,[email],부산광역시 해운대구 우동 101-12,yeongjagim,2023-09-17,이탈가능,준대형 세단,Avante (CN7 N),2024-08-14,"32,780,000",계좌이체,5,오프라인
94,류건우,1963-11-23,여,051-143-0807,[email],충청북도 청주시 상당구 낙실동 9-1,haeun06,2022-09-06,vip,중형 suv,Santa-Fe ™,2023-12-27,"49,320,000",신용카드,2,오프라인
95,손지영,2000-03-31,남,031-694-4782,[email],인천광역시 남동구 구월동 88-10,yangyeongja,2022-04-15,이탈가능,중형 suv,G80 (RG3),2024-11-05,"76,660,000",신용카드,4,온라인
