연번,이름 (Name),생년월일 (Date of Birth),성별 (Gender),휴대폰번호 (Phone Number),이메일 (Email),주소 (Address),아이디 (User ID),가입일 (Registration Date),고객 세그먼트 (Customer Segment),차량구분(vehicle types),구매한 제품 (Purchased Product),제품 구매 날짜 (Purchase Date),거래 금액 (Transaction Amount),거래 방식 (Transaction Method),제품 구매 빈도 (Purchase Frequency),제품 구매 경로 (Purchase Path)
194,박아름,1956-10-06,남,051-791-2267,[email],전라남도 목포시 부주동 77-8,qryu,2022-07-16,vip,중형 suv,Santa-Fe ™,2023-12-28,"48,390,000",신용카드,2,온라인
195,김광수,1974-10-18,남,011-398-0609,[email],대구광역시 수성구 범어동 55-3,zgim,2022-09-03,vip,중형 suv,NEXO (FE),2024-01-11,"36,880,000",신용카드,3,온라인
196,오민준,1988-05-29,남,064-731-2054,[email],울산광역시 남구 달동 23-5,yeonggil14,2024-08-13,이탈가능,소형 해치백,Santa-Fe ™,2025-02-28,"89,440,000",현금,1,온라인
197,김성현,1973-09-24,남,062-326-6677,[email],경기도 수원시 영통구 원천동 12-34,hayun28,2022-05-18,신규,중형 suv,G70 (IK),2025-03-05,"73,020,000",계좌이체,2,온라인
198,김예진,1990-01-15,남,042-517-0040,[email],광주광역시 서구 치평동 14-7,songjeonghyi,2024-03-17,vip,소형 해치백,Avante (CN7 N),2024-05-16,"42,530,000",신용카드,1,온라인
199,손준호,1986-03-05,남,[phone],[email],인천광역시 남동구 구월동 88-10,gimeunyeong,2023-03-05,일반,소형 해치백,G80 (RG3),2025-02-17,"68,170,000",현금,1,오프라인
200,최현우,1962-03-29,남,063-354-7740,[email],인천광역시 남동구 구월동 88-10,bagyujin,2024-02-19,신규,소형 해치백,Santa-Fe ™,2024-10-07,"63,320,000",계좌이체,5,오프라인
201,배재현,2001-12-02,여,054-708-1976,[email],경기도 수원시 영통구 원천동 12-34,hyeonju98,2024-02-29,일반,대형 suv,G70 (IK),2023-05-09,"83,360,000",현금,5,온라인
202,서지영,1964-07-21,여,044-741-1486,[email],충청남도 천안시 동남구 성성동 22-3,isujin,2023-03-16,vip,준중형 세단,G70 (IK),2023-10-08,"38,190,000",계좌이체,2,오프라인
203,김진호,2002-06-04,여,018-315-1577,[email],부산광역시 해운대구 우동 101-12,haeunjo,2022-12-16,신규,픽업트럭,Santa-Fe ™,2023-06-16,"79,000,000",계좌이체,1,온라인
204,이영철,1981-07-10,여,031-224-5926,[email],인천광역시 남동구 구월동 88-10,hgang,2023-05-23,일반,준중형 세단,G70 (IK),2023-03-20,"45,860,000",현금,5,오프라인
205,서지원,1973-05-11,여,051-659-0158,[email],전라남도 목포시 부주동 77-8,munjungsu,2023-06-29,vip,대형 suv,G80 (RG3),2025-01-22,"67,010,000",계좌이체,5,오프라인
206,조선영,1981-02-27,여,032-086-3570,[email],서울특별시 종로구 청운동 67-89,sanghyeongo,2024-08-10,vip,픽업트럭,G70 (IK),2024-11-21,"61,290,000",계좌이체,2,오프라인
207,권영자,1968-01-07,여,017-445-8406,[email],경기도 수원시 영통구 원천동 12-34,jaehyeon94,2024-04-20,이탈가능,소형 해치백,G80 (RG3),2024-07-18,"83,280,000",현금,2,온라인
208,정은지,1980-02-11,남,051-326-9405,[email],충청북도 청주시 상당구 낙실동 9-1,igim,2023-07-18,이탈가능,준중형 세단,Santa-Fe ™,2025-01-16,"43,090,000",신용카드,3,온라인
209,이경희,1968-09-13,남,019-031-6622,[email],경상남도 창원시 의창구 봉곡동 48-6,ogjabag,2022-06-14,일반,소형 해치백,G70 (IK),2023-11-25,"59,280,000",현금,3,오프라인
210,문승민,1970-05-23,여,054-470-5932,[email],전라북도 전주시 완산구 덕진동 33-7,hi,2025-01-10,일반,픽업트럭,Santa-Fe ™,2024-07-19,"57,930,000",현금,4,오프라인
211,서서윤,2002-06-10,여,032-125-4223,[email],광주광역시 서구 치평동 14-7,hyeonju95,2023-02-18,일반,준중형 세단,Avante (CN7 N),2024-02-12,"53,260,000",현금,5,온라인
212,지현우,1997-12-18,남,063-702-1782,[email],대구광역시 수성구 범어동 55-3,ibyeongceol,2022-10-04,신규,소형 해치백,G70 (IK),2025-01-13,"56,610,000",계좌이체,3,오프라인
213,김현주,1979-05-16,남,042-601-1611,[email],전라북도 전주시 완산구 덕진동 33-7,haeungim,2024-11-14,신규,중형 suv,NEXO (FE),2023-08-25,"53,180,000",신용카드,4,오프라인
214,박성수,1996-12-02,남,019-068-2325,[email],부산광역시 해운대구 우동 101-12,gimyujin,2022-10-19,일반,소형 해치백,Santa-Fe ™,2024-12-09,"43,840,000",현금,5,오프라인
215,이진호,1998-07-17,여,02-8350-5965,[email],서울특별시 강남구 역삼동 123-45,gimsangceol,2022-12-15,신규,준중형 세단,G70 (IK),2023-07-06,"65,040,000",현금,3,온라인
216,김영순,1978-06-28,여,018-144-0592,[email],충청북도 청주시 상당구 낙실동 9-1,nha,2023-03-13,신규,대형 suv,NEXO (FE),2024-01-13,"83,610,000",현금,2,오프라인
217,류민수,1958-07-06,여,042-329-9343,[email],충청북도 청주시 상당구 낙실동 9-1,ui,2022-10-26,신규,대형 suv,NEXO (FE),2023-08-04,"39,010,000",계좌이체,5,온라인
218,장정훈,1996-01-21,남,018-700-2342,[email],광주광역시 서구 치평동 14-7,xgim,2023-10-21,이탈가능,소형 해치백,G80 (RG3),2024-01-24,"84,030,000",계좌이체,1,온라인
219,정현지,1955-05-03,남,011-547-0199,[email],광주광역시 서구 치평동 14-7,hyeonsug49,2025-02-23,신규,준중형 세단,Avante (CN7 N),2024-10-10,"84,930,000",계좌이체,1,오프라인
220,류영희,1973-07-04,여,054-653-1887,[email],경기도 성남시 분당구 정자동 56-78,fgim,2022-12-25,이탈가능,소형 해치백,G80 (RG3),2024-07-22,"87,610,000",현금,2,오프라인
221,김서현,1982-08-12,남,[phone],[email],전라북도 전주시 완산구 덕진동 33-7,boramo,2023-10-08,일반,중형 suv,Avante (CN7 N),2024-01-06,"35,370,000",신용카드,1,오프라인
222,김상철,1974-04-23,남,042-041-3141,[email],인천광역시 남동구 구월동 88-10,yangseoyeong,2024-01-19,일반,준중형 세단,G70 (IK),2024-10-17,"39,170,000",현금,3,온라인
223,김동현,1992-03-13,남,[phone],[email],서울특별시 종로구 청운동 67-89,pgim,2024-11-28,일반,준대형 세단,NEXO (FE),2023-08-04,"42,950,000",현금,3,온라인
224,안선영,1961-10-15,남,017-590-7839,[email],부산광역시 해운대구 우동 101-12,ii,2022-03-19,일반,픽업트럭,Avante (CN7 N),2024-01-21,"32,870,000",현금,1,오프라인
225,김명숙,2001-11-13,여,011-811-5410,[email],경기도 수원시 영통구 원천동 12-34,vi,2022-08-03,이탈가능,소형 해치백,NEXO (FE),2025-02-10,"62,260,000",신용카드,3,온라인
226,이은정,1985-04-01,여,043-660-2321,[email],서울특별시 종로구 청운동 67-89,bagseungmin,2023-07-17,신규,준중형 세단,Santa-Fe ™,2024-06-21,"88,940,000",계좌이체,5,오프라인
227,이지영,1978-03-06,여,042-966-5944,[email],전라북도 전주시 완산구 덕진동 33-7,yujingim,2023-12-20,vip,준대형 세단,G80 (RG3),2023-07-05,"68,400,000",현금,1,온라인
228,이진우,1969-10-25,여,032-874-1296,[email],경기도 성남시 분당구 정자동 56-78,jojaeho,2023-08-20,vip,중형 suv,NEXO (FE),2024-03-29,"45,780,000",계좌이체,1,오프라인
229,오서연,1995-07-07,여,032-366-4016,[email],경기도 수원시 영통구 원천동 12-34,caeweon59,2022-10-24,일반,픽업트럭,Avante (CN7 N),2023-06-09,"32,920,000",신용카드,1,온라인
230,김정희,1997-10-12,여,019-311-5666,[email],충청북도 청주시 상당구 낙실동 9-1,wi,2023-05-04,신규,준중형 세단,G70 (IK),2024-12-03,"86,690,000",신용카드,3,온라인
231,이지혜,2003-05-26,여,051-856-0687,[email],전라북도 전주시 완산구 덕진동 33-7,ecoe,2023-12-25,일반,픽업트럭,G70 (IK),2024-07-22,"84,800,000",현금,3,온라인
232,윤성훈,1955-06-23,여,052-366-0874,[email],경기도 수원시 영통구 원천동 12-34,gimjeongsug,2023-06-26,일반,대형 suv,G80 (RG3),2023-03-25,"83,330,000",계좌이체,1,온라인
233,김서연,1961-05-28,남,019-466-0745,[email],광주광역시 서구 치평동 14-7,dohyeonbae,2024-06-22,일반,준중형 세단,G70 (IK),2023-08-27,"55,580,000",신용카드,5,오프라인
234,손지후,1959-04-27,여,053-528-3443,[email],경기도 수원시 영통구 원천동 12-34,seongjinbae,2022-08-15,일반,소형 해치백,Avante (CN7 N),2025-02-10,"54,060,000",현금,2,온라인
235,전정수,2002-07-01,여,043-736-9120,[email],경기도 성남시 분당구 정자동 56-78,byeongceol79,2025-03-07,이탈가능,중형 suv,NEXO (FE),2024-01-16,"62,760,000",신용카드,2,오프라인
236,구주원,1963-09-08,여,061-310-8327,[email],충청북도 청주시 상당구 낙실동 9-1,lgweon,2024-02-27,신규,준대형 세단,G70 (IK),2024-12-26,"67,440,000",계좌이체,5,온라인
237,박영호,1995-01-09,남,042-918-1515,[email],경기도 수원시 영통구 원천동 12-34,gwangsu15,2024-04-20,일반,픽업트럭,NEXO (FE),2023-06-11,"44,780,000",현금,4,오프라인
238,박현정,1977-03-28,남,[phone],[email],서울특별시 종로구 청운동 67-89,jeongjaryu,2023-06-24,vip,소형 해치백,NEXO (FE),2024-07-21,"46,850,000",계좌이체,1,오프라인
239,이유진,2001-09-01,여,055-054-3726,[email],울산광역시 남구 달동 23-5,doyungim,2024-08-09,신규,소형 해치백,Santa-Fe ™,2025-03-07,"50,720,000",현금,5,오프라인
240,한순옥,1967-09-01,여,053-765-5303,[email],경상북도 포항시 남구 대도동 19-2,migyeong21,2022-08-25,일반,대형 suv,Santa-Fe ™,2024-03-02,"42,510,000",신용카드,4,오프라인
241,이성수,1996-02-04,남,063-175-2716,[email],부산광역시 해운대구 우동 101-12,jiweon44,2023-10-08,일반,대형 suv,Avante (CN7 N),2025-02-01,"36,500,000",현금,5,온라인
242,박민수,1982-08-24,여,032-655-9227,[email],서울특별시 강남구 역삼동 123-45,gyeonghyi14,2024-10-11,이탈가능,소형 해치백,G80 (RG3),2024-02-09,"88,690,000",현금,4,온라인
243,노지훈,1974-10-12,여,061-910-6439,[email],경기도 성남시 분당구 정자동 56-78,sujin21,2023-03-30,vip,픽업트럭,NEXO (FE),2023-08-07,"33,070,000",신용카드,3,오프라인
244,권민서,1963-12-17,남,017-025-2354,[email],울산광역시 남구 달동 23-5,dim,2022-12-06,일반,준대형 세단,G70 (IK),2025-01-01,"84,160,000",현금,1,온라인
245,최상철,1983-04-17,남,055-078-4271,[email],서울특별시 종로구 청운동 67-89,bagdoyun,2025-01-02,일반,준대형 세단,G70 (IK),2024-09-25,"36,850,000",신용카드,3,온라인
246,최중수,1986-12-26,여,041-417-0559,[email],경기도 성남시 분당구 정자동 56-78,hyeonjun76,2024-10-02,신규,준대형 세단,Avante (CN7 N),2024-06-19,"59,410,000",신용카드,1,오프라인
247,임진우,1969-01-06,남,063-090-5344,[email],전라북도 전주시 완산구 덕진동 33-7,obag,2022-08-07,일반,중형 suv,G70 (IK),2025-02-08,"46,640,000",현금,1,오프라인
248,나선영,1975-07-01,여,033-680-3642,[email],충청북도 청주시 상당구 낙실동 9-1,songseoyun,2023-04-28,이탈가능,준중형 세단,Santa-Fe ™,2023-12-07,"78,930,000",현금,1,온라인
249,이정식,1959-05-12,여,052-926-0479,[email],경상남도 창원시 의창구 봉곡동 48-6,gimjeongsig,2023-04-09,이탈가능,소형 해치백,G80 (RG3),2024-12-15,"63,210,000",신용카드,3,오프라인
250,김정숙,1972-04-08,남,061-830-4047,[email],서울특별시 강남구 역삼동 123-45,fgim,2022-04-30,vip,중형 suv,G80 (RG3),2024-11-24,"86,560,000",계좌이체,2,오프라인
251,송수빈,1959-08-02,여,018-230-7846,[email],경기도 수원시 영통구 원천동 12-34,sangceolgim,2024-09-04,vip,소형 해치백,Avante (CN7 N),2024-07-24,"71,030,000",신용카드,2,온라인
252,강승현,1986-05-25,남,055-686-9236,[email],부산광역시 해운대구 우동 101-12,gimhyeonsug,2022-03-24,이탈가능,중형 suv,G70 (IK),2025-02-16,"46,720,000",신용카드,4,온라인
253,황준혁,1964-04-14,여,032-823-3485,[email],광주광역시 서구 치평동 14-7,gbag,2024-04-04,이탈가능,준중형 세단,G70 (IK),2023-08-28,"51,540,000",계좌이체,2,오프라인
254,장건우,1981-05-10,남,[phone],[email],대전광역시 유성구 봉명동 44-2,jiweoni,2025-01-09,vip,중형 suv,NEXO (FE),2023-05-09,"40,970,000",계좌이체,4,오프라인
255,김지은,1972-03-12,여,055-340-2117,[email],충청북도 청주시 상당구 낙실동 9-1,sanghunhwang,2022-10-30,신규,준중형 세단,G80 (RG3),2023-07-30,"41,620,000",신용카드,3,온라인
256,서춘자,1969-05-19,여,018-896-9405,[email],서울특별시 종로구 청운동 67-89,obag,2022-09-13,일반,대형 suv,G70 (IK),2023-04-23,"33,470,000",신용카드,1,온라인
257,윤병철,1966-05-04,여,042-205-5394,[email],경기도 성남시 분당구 정자동 56-78,yeongceol55,2025-02-03,vip,중형 suv,G80 (RG3),2024-06-24,"48,350,000",계좌이체,1,온라인
258,서서현,1983-10-08,여,019-905-9908,[email],서울특별시 강남구 역삼동 123-45,nhwang,2025-03-11,vip,중형 suv,Santa-Fe ™,2025-02-26,"38,960,000",현금,5,온라인
259,오옥자,2002-07-29,여,032-529-6473,[email],전라남도 목포시 부주동 77-8,hyeonjun11,2025-01-20,vip,대형 suv,Avante (CN7 N),2023-06-22,"62,910,000",계좌이체,1,온라인
260,박건우,1990-12-09,남,062-698-5201,[email],전라남도 목포시 부주동 77-8,mgang,2023-02-16,vip,소형 해치백,Santa-Fe ™,2024-07-16,"82,580,000",현금,5,오프라인
261,허경수,1983-03-05,여,063-010-5636,[email],경기도 성남시 분당구 정자동 56-78,gimsanghyeon,2023-04-02,이탈가능,준중형 세단,G80 (RG3),2023-08-08,"72,970,000",현금,1,온라인
262,박도윤,1966-01-12,여,031-878-5882,[email],경기도 성남시 분당구 정자동 56-78,jeongsugang,2022-07-12,이탈가능,준중형 세단,Avante (CN7 N),2024-10-18,"45,780,000",신용카드,5,온라인
263,윤현지,1960-07-13,남,[phone],[email],서울특별시 종로구 청운동 67-89,xson,2023-05-04,일반,소형 해치백,NEXO (FE),2024-11-13,"42,150,000",신용카드,5,온라인
264,오승현,1984-11-30,여,017-025-3428,[email],경기도 수원시 영통구 원천동 12-34,hyeonugang,2023-01-29,이탈가능,준중형 세단,G80 (RG3),2025-01-18,"47,850,000",현금,2,오프라인
265,권재호,1954-04-06,남,032-825-6328,[email],전라남도 목포시 부주동 77-8,jeongyeji,2025-02-11,vip,픽업트럭,NEXO (FE),2024-12-23,"80,220,000",신용카드,3,오프라인
266,류경숙,1956-01-22,여,044-331-3217,[email],경상남도 창원시 의창구 봉곡동 48-6,seoyun45,2023-07-28,신규,준대형 세단,G70 (IK),2024-09-09,"39,500,000",현금,3,온라인
267,노상훈,1958-03-21,남,043-859-3755,[email],부산광역시 해운대구 우동 101-12,xgim,2023-03-03,신규,소형 해치백,Avante (CN7 N),2024-03-15,"32,560,000",계좌이체,5,오프라인
268,양지훈,2003-11-14,남,051-075-1587,[email],경기도 수원시 영통구 원천동 12-34,mbag,2024-08-31,vip,중형 suv,G70 (IK),2024-04-10,"73,440,000",신용카드,5,오프라인
269,박지민,1975-10-13,남,054-964-0514,[email],전라북도 전주시 완산구 덕진동 33-7,jihun46,2022-06-28,일반,대형 suv,G80 (RG3),2024-11-09,"37,590,000",신용카드,5,온라인
270,박정훈,1985-07-18,여,016-296-2255,[email],광주광역시 서구 치평동 14-7,gangyeongsig,2022-04-28,신규,중형 suv,NEXO (FE),2024-07-02,"88,110,000",계좌이체,5,온라인
271,최영일,1977-05-21,여,064-720-8444,[email],충청남도 천안시 동남구 성성동 22-3,bagjeonghun,2024-10-03,vip,소형 해치백,Avante (CN7 N),2024-01-22,"35,270,000",현금,3,오프라인
272,곽도윤,1955-03-14,여,062-521-4695,[email],경상북도 포항시 남구 대도동 19-2,ygo,2023-07-29,이탈가능,대형 suv,G80 (RG3),2023-04-18,"58,550,000",계좌이체,2,온라인
273,양은주,1999-02-28,남,053-833-2005,[email],서울특별시 강남구 역삼동 123-45,rjang,2022-03-18,일반,준대형 세단,G80 (RG3),2023-07-19,"30,240,000",계좌이체,1,온라인
274,김영식,1982-07-15,남,042-839-6549,[email],광주광역시 서구 치평동 14-7,ihyeonji,2023-10-08,일반,소형 해치백,Santa-Fe ™,2024-01-07,"63,000,000",현금,2,온라인
275,장지현,1969-12-24,여,044-634-4611,[email],경기도 성남시 분당구 정자동 56-78,byeongceoljang,2023-07-14,vip,픽업트럭,Santa-Fe ™,2024-10-25,"39,900,000",현금,3,온라인
276,김영숙,1962-01-28,여,041-558-6978,[email],서울특별시 종로구 청운동 67-89,jgim,2023-06-05,vip,준대형 세단,G70 (IK),2023-12-14,"74,130,000",현금,2,오프라인
277,홍영철,1964-12-10,여,017-267-0446,[email],서울특별시 강남구 역삼동 123-45,gimseohyeon,2024-02-18,신규,중형 suv,G80 (RG3),2024-06-03,"49,970,000",현금,5,온라인
278,박상철,1997-01-18,여,055-438-8408,[email],충청북도 청주시 상당구 낙실동 9-1,iyeongho,2024-05-26,이탈가능,대형 suv,G70 (IK),2024-01-19,"36,350,000",신용카드,3,온라인
279,이영희,1999-12-03,여,017-626-0398,[email],인천광역시 남동구 구월동 88-10,minjaesin,2022-07-10,이탈가능,중형 suv,Santa-Fe ™,2023-12-27,"75,750,000",현금,3,오프라인
280,박영일,1990-06-02,여,018-747-7038,[email],경상북도 포항시 남구 대도동 19-2,sunja59,2023-05-08,일반,소형 해치백,G70 (IK),2024-04-12,"71,030,000",계좌이체,2,오프라인
281,최유진,1975-01-29,남,[phone],[email],광주광역시 서구 치평동 14-7,nson,2024-08-29,이탈가능,대형 suv,G80 (RG3),2023-06-04,"36,960,000",신용카드,4,온라인
282,김지민,1961-02-06,여,011-053-0263,[email],충청북도 청주시 상당구 낙실동 9-1,songseongjin,2025-01-11,vip,준대형 세단,G70 (IK),2023-03-13,"56,890,000",계좌이체,5,오프라인
283,한옥순,1958-06-16,남,[phone],[email],경상북도 포항시 남구 대도동 19-2,seoyun92,2022-03-31,신규,픽업트럭,Santa-Fe ™,2023-10-27,"71,090,000",계좌이체,4,온라인
284,최옥순,1978-10-17,여,[phone],[email],대전광역시 유성구 봉명동 44-2,baeggyeongja,2023-08-13,vip,준중형 세단,Santa-Fe ™,2024-05-17,"60,370,000",신용카드,2,온라인
285,이예진,1973-06-05,남,031-240-3953,[email],서울특별시 종로구 청운동 67-89,mjo,2022-07-13,이탈가능,중형 suv,NEXO (FE),2023-12-31,"35,430,000",계좌이체,4,온라인
286,노예은,1981-06-21,남,019-021-0653,[email],광주광역시 서구 치평동 14-7,kgim,2023-06-20,이탈가능,중형 suv,G80 (RG3),2024-01-31,"40,290,000",계좌이체,1,오프라인
287,최영길,1984-05-27,남,053-283-1629,[email],대구광역시 수성구 범어동 55-3,yeongsigi,2022-05-11,일반,대형 suv,Santa-Fe ™,2024-06-05,"77,340,000",현금,4,온라인
288,신시우,1958-07-11,여,042-207-6955,[email],전라북도 전주시 완산구 덕진동 33-7,jihungim,2023-03-06,신규,준중형 세단,G80 (RG3),2024-12-20,"86,770,000",신용카드,2,온라인
289,최춘자,1976-06-27,여,031-170-7739,[email],충청남도 천안시 동남구 성성동 22-3,jinho50,2024-08-26,신규,준대형 세단,Avante (CN7 N),2023-08-24,"69,510,000",현금,3,오프라인
290,차서준,1968-01-22,여,064-741-3740,[email],경상남도 창원시 의창구 봉곡동 48-6,jihun41,2023-01-02,vip,준대형 세단,NEXO (FE),2024-01-12,"39,890,000",계좌이체,2,온라인
291,안정희,1984-01-10,남,051-406-1803,[email],대구광역시 수성구 범어동 55-3,yeongil47,2023-04-08,신규,소형 해치백,G80 (RG3),2024-01-30,"44,530,000",현금,2,온라인
292,최민수,1960-06-24,여,041-028-3477,[email],전라남도 목포시 부주동 77-8,gyeongsugson,2022-11-08,vip,대형 suv,G80 (RG3),2024-06-28,"43,950,000",현금,5,오프라인
